nbr,filename,crack,inactive,aux_label
1,images/cell0001.png,1,0,3
2,images/cell0002.png,1,0,3
3,images/cell0003.png,1,0,3
4,images/cell0004.png,0,0,0
5,images/cell0005.png,0,0,3
9,images/cell0009.png,0,0,0
10,images/cell0010.png,1,0,3
12,images/cell0012.png,1,0,3
13,images/cell0013.png,1,0,3
14,images/cell0014.png,0,0,3
15,images/cell0015.png,1,0,3
16,images/cell0016.png,1,0,3
20,images/cell0020.png,1,0,3
21,images/cell0021.png,1,0,3
24,images/cell0024.png,0,0,3
25,images/cell0025.png,1,0,3
26,images/cell0026.png,1,0,3
27,images/cell0027.png,1,0,3
28,images/cell0028.png,1,0,3
30,images/cell0030.png,1,1,3
31,images/cell0031.png,0,0,3
33,images/cell0033.png,0,0,3
34,images/cell0034.png,1,0,3
35,images/cell0035.png,1,0,3
36,images/cell0036.png,1,0,3
37,images/cell0037.png,1,0,3
38,images/cell0038.png,1,1,3
39,images/cell0039.png,1,1,3
40,images/cell0040.png,1,1,3
41,images/cell0041.png,0,0,3
42,images/cell0042.png,0,0,3
43,images/cell0043.png,0,0,3
44,images/cell0044.png,1,1,3
45,images/cell0045.png,1,0,3
46,images/cell0046.png,1,1,3
47,images/cell0047.png,1,0,3
48,images/cell0048.png,0,0,3
49,images/cell0049.png,1,0,3
51,images/cell0051.png,1,0,3
52,images/cell0052.png,1,0,3
54,images/cell0054.png,1,0,3
55,images/cell0055.png,1,0,3
56,images/cell0056.png,1,0,3
58,images/cell0058.png,0,0,1
60,images/cell0060.png,0,0,0
61,images/cell0061.png,0,0,0
62,images/cell0062.png,0,0,0
63,images/cell0063.png,0,0,0
65,images/cell0065.png,0,0,0
66,images/cell0066.png,0,0,0
67,images/cell0067.png,0,0,0
68,images/cell0068.png,1,0,3
69,images/cell0069.png,0,0,0
71,images/cell0071.png,0,0,0
73,images/cell0073.png,1,0,2
74,images/cell0074.png,0,0,0
76,images/cell0076.png,1,0,3
77,images/cell0077.png,1,0,3
78,images/cell0078.png,1,0,3
79,images/cell0079.png,0,0,0
80,images/cell0080.png,0,0,0
81,images/cell0081.png,0,0,0
83,images/cell0083.png,1,0,3
84,images/cell0084.png,0,0,0
85,images/cell0085.png,0,0,0
86,images/cell0086.png,0,0,0
87,images/cell0087.png,0,0,1
88,images/cell0088.png,0,0,0
90,images/cell0090.png,0,0,0
91,images/cell0091.png,1,0,3
92,images/cell0092.png,0,0,0
93,images/cell0093.png,0,0,1
94,images/cell0094.png,0,0,0
95,images/cell0095.png,0,0,0
96,images/cell0096.png,0,0,0
97,images/cell0097.png,0,0,0
98,images/cell0098.png,0,0,1
99,images/cell0099.png,0,0,0
100,images/cell0100.png,0,0,0
101,images/cell0101.png,0,0,0
102,images/cell0102.png,0,0,0
103,images/cell0103.png,0,0,0
106,images/cell0106.png,0,0,0
107,images/cell0107.png,0,0,0
108,images/cell0108.png,0,0,0
109,images/cell0109.png,0,0,0
112,images/cell0112.png,0,0,3
115,images/cell0115.png,1,0,3
116,images/cell0116.png,0,0,0
117,images/cell0117.png,0,0,0
118,images/cell0118.png,0,0,0
121,images/cell0121.png,0,0,0
123,images/cell0123.png,0,0,0
124,images/cell0124.png,0,0,3
125,images/cell0125.png,0,0,3
126,images/cell0126.png,0,0,0
127,images/cell0127.png,0,0,1
131,images/cell0131.png,0,0,0
134,images/cell0134.png,0,0,1
135,images/cell0135.png,0,0,0
137,images/cell0137.png,0,0,0
138,images/cell0138.png,0,0,0
139,images/cell0139.png,0,0,0
140,images/cell0140.png,0,0,0
141,images/cell0141.png,1,0,3
144,images/cell0144.png,0,0,0
145,images/cell0145.png,0,0,0
146,images/cell0146.png,1,0,3
147,images/cell0147.png,1,0,3
149,images/cell0149.png,0,0,1
150,images/cell0150.png,0,0,1
151,images/cell0151.png,0,0,0
152,images/cell0152.png,0,0,0
154,images/cell0154.png,0,0,0
155,images/cell0155.png,1,0,3
156,images/cell0156.png,0,0,0
157,images/cell0157.png,0,0,0
159,images/cell0159.png,0,0,0
160,images/cell0160.png,0,0,3
163,images/cell0163.png,0,0,0
164,images/cell0164.png,1,0,3
165,images/cell0165.png,1,0,3
166,images/cell0166.png,0,0,0
167,images/cell0167.png,0,0,3
168,images/cell0168.png,0,0,0
170,images/cell0170.png,0,0,0
171,images/cell0171.png,1,0,3
172,images/cell0172.png,0,0,0
173,images/cell0173.png,0,0,0
174,images/cell0174.png,0,0,0
175,images/cell0175.png,0,0,0
176,images/cell0176.png,0,0,1
178,images/cell0178.png,0,0,1
179,images/cell0179.png,0,0,0
180,images/cell0180.png,0,0,1
181,images/cell0181.png,0,0,3
182,images/cell0182.png,0,0,3
184,images/cell0184.png,0,0,1
187,images/cell0187.png,1,0,3
188,images/cell0188.png,0,0,3
189,images/cell0189.png,0,0,2
191,images/cell0191.png,0,0,2
192,images/cell0192.png,1,0,3
193,images/cell0193.png,0,0,3
194,images/cell0194.png,0,0,3
195,images/cell0195.png,0,0,0
196,images/cell0196.png,1,0,3
197,images/cell0197.png,0,0,3
198,images/cell0198.png,0,0,3
199,images/cell0199.png,1,0,3
200,images/cell0200.png,1,0,3
201,images/cell0201.png,0,1,3
202,images/cell0202.png,0,0,2
203,images/cell0203.png,0,1,3
204,images/cell0204.png,0,0,2
205,images/cell0205.png,0,0,2
206,images/cell0206.png,1,0,3
207,images/cell0207.png,0,0,1
208,images/cell0208.png,1,0,3
209,images/cell0209.png,0,0,1
210,images/cell0210.png,0,0,1
211,images/cell0211.png,1,0,3
212,images/cell0212.png,1,0,3
213,images/cell0213.png,1,0,3
216,images/cell0216.png,0,0,1
217,images/cell0217.png,0,0,2
218,images/cell0218.png,0,0,2
219,images/cell0219.png,0,0,2
222,images/cell0222.png,0,0,2
223,images/cell0223.png,1,0,3
226,images/cell0226.png,0,0,0
228,images/cell0228.png,1,0,3
229,images/cell0229.png,1,0,3
231,images/cell0231.png,1,0,3
233,images/cell0233.png,0,0,3
234,images/cell0234.png,0,0,2
235,images/cell0235.png,1,0,1
237,images/cell0237.png,0,0,0
238,images/cell0238.png,0,0,1
239,images/cell0239.png,0,0,0
243,images/cell0243.png,1,0,3
244,images/cell0244.png,1,1,3
246,images/cell0246.png,1,0,3
248,images/cell0248.png,1,0,3
249,images/cell0249.png,1,1,3
251,images/cell0251.png,1,0,3
252,images/cell0252.png,1,0,3
254,images/cell0254.png,0,0,2
255,images/cell0255.png,1,0,3
257,images/cell0257.png,1,0,3
258,images/cell0258.png,0,0,3
261,images/cell0261.png,1,0,3
262,images/cell0262.png,0,0,0
263,images/cell0263.png,1,0,3
264,images/cell0264.png,1,0,3
266,images/cell0266.png,1,1,3
267,images/cell0267.png,0,0,1
268,images/cell0268.png,1,0,3
270,images/cell0270.png,1,0,1
271,images/cell0271.png,1,0,3
273,images/cell0273.png,0,0,0
274,images/cell0274.png,1,0,3
275,images/cell0275.png,1,0,3
276,images/cell0276.png,0,0,0
277,images/cell0277.png,1,0,3
280,images/cell0280.png,1,0,3
281,images/cell0281.png,1,0,3
282,images/cell0282.png,0,0,0
283,images/cell0283.png,1,0,3
284,images/cell0284.png,1,0,3
285,images/cell0285.png,1,0,3
286,images/cell0286.png,1,0,3
287,images/cell0287.png,1,0,3
289,images/cell0289.png,1,0,3
290,images/cell0290.png,1,0,3
291,images/cell0291.png,0,0,2
292,images/cell0292.png,1,0,3
293,images/cell0293.png,1,0,3
295,images/cell0295.png,1,0,3
296,images/cell0296.png,1,0,3
297,images/cell0297.png,1,0,3
